idx,ans,blc,imaginal-activation,visual-activation,stim,response,rt
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.397995
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29701233
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29600525
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29499817
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29599
4301,0.4,5.0,5.0,0.0,RIGHT,1,0.29501343
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.545
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.2949996
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29499912
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29600048
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29599953
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29600048
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29600048
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29599953
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29800034
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29599953
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
4302,0.4,5.0,5.0,0.0,RIGHT,1,0.29500008
